username,like_count,comment_count,created_at,code_potst,text,profile_pic_url
itbearyoutube,6,0,2019-08-18 05:19:15,B1Sxh2GHJht,Do you want extract info about your followers or following how  name  bio email contact number?? This gigs is for you.  https://www.fiverr.com/itbear/scrapy-instagram-data-followers  If you send in fiverr a message with the code INSTAFIVERR get a 15% discount  #fiverrgigs #fiveer #fiverrbuyers  #fiverrgigpromotion #digitalmarketing #digitalmarketingstrategy,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/66523364_2139041473063446_8251136678496133869_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=bd7b9513fb2307f953520e434eaa25fa&oe=5E0CA0EF&ig_cache_key=MjExMjk2OTAwNTI5NjU1NjE0MQ%3D%3D.2
itbearyoutube,4,0,2019-08-16 09:16:57,B1ODJC7nLcg,Hey que tal  te envio esta oferta en fiverr para extraer info acerca de tus followers   si entras a fiverr y me envias un msm con el codigo FIVINSTA obten un 25% en tus ordenes.  https://www.fiverr.com/s2/78521a57a1?utm_source=Twitter_Mobile  #marketing #marketingdigitale #digitalmarketing,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/67346218_484594375420449_1476704707661940377_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=88a32e5538fc5df85d76532d9e39da29&oe=5E1547F4&ig_cache_key=MjExMTYzOTA5MTA0NTc3NTEzNg%3D%3D.2
itbearyoutube,10,1,2019-06-02 07:48:27,ByMxZLQHOpb,Nuevos videos   visita mi canal de YouTube y sigue este increible curso GRATIS.  #pycoders #pythonprogrammlng  #programmer #programmerslife  #programming #programminglife  #programmerrepublic #worldcode  #coding #codinglife #webdevelopment  #webdeveloper #java #javascript  #code #sql #python #perl #php  #html #development #software #linux  #learntocode #linuxfan #nerd #geek  #coders #opensource #computer,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/60929172_115374993028918_6604396289018012250_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=7ca73945610e07d0f3a4d34b725cc38c&oe=5DF70AD7&ig_cache_key=MjA1NzIzNjM2NDE0ODkyNzA2Nw%3D%3D.2
itbearyoutube,5,0,2019-06-02 07:48:08,ByMxW6jntVI,Nuevos videos   visita mi canal de YouTube y sigue este increible curso GRATIS.  #pycoders #pythonprogrammlng  #programmer #programmerslife  #programming #programminglife  #programmerrepublic #worldcode  #coding #codinglife #webdevelopment  #webdeveloper #java #javascript  #code #sql #python #perl #php  #html #development #software #linux  #learntocode #linuxfan #nerd #geek  #coders #opensource #computer,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/60864404_145174056624612_3077570656883784538_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=83a858f176ddbdaeb7fdf573260b1445&oe=5E069988&ig_cache_key=MjA1NzIzNjIwODc4MzY0Mzk3Ng%3D%3D.2
itbearyoutube,5,0,2019-06-02 07:47:53,ByMxVDcHsGL,Nuevos videos   visita mi canal de YouTube y sigue este increible curso GRATIS.  #pycoders #pythonprogrammlng  #programmer #programmerslife  #programming #programminglife  #programmerrepublic #worldcode  #coding #codinglife #webdevelopment  #webdeveloper #java #javascript  #code #sql #python #perl #php  #html #development #software #linux  #learntocode #linuxfan #nerd #geek  #coders #opensource #computer,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/60664657_356183448417021_848409979979836697_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=f811dba34ef911bc02fcd54eb57366aa&oe=5DF0D08C&ig_cache_key=MjA1NzIzNjA4MDg4MjUzMjc0Nw%3D%3D.2
itbearyoutube,5,2,2019-05-30 09:24:26,ByFN_mSH-I3,Mira esos numeros con los dos videos de mi curso   como subio las  visitas al perfil  si quiere ver el curso link en la descripción  #pycoders #pythonprogramming  #programmer #programmerslife  #programming #programminglife  #programmerrepublic #worldcode  #coding #codinglife #webdevelopment  #webdeveloper #java #javascript  #code #sql #python #perl #php  #html #development #software #linux  #learntocode #linuxfan #nerd #geek  #coders #opensource #computer,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p750x750/60792124_128944071633806_3732370242295393186_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=327521b231fc11366aa042190576ec75&oe=5E0B31EC&ig_cache_key=MjA1NTExMDM1MDAwMjQ0NjkwMw%3D%3D.2
itbearyoutube,11,1,2019-05-28 08:58:53,ByABexqn3YC,Link en la descripción.  #pycoders #pythonprogramming  #programmer #programmerslife  #programming #programminglife  #programmerrepublic #worldcode  #coding #codinglife #webdevelopment  #webdeveloper #java #javascript  #code #sql #python #perl #php  #html #development #software #linux  #learntocode #linuxfan #nerd #geek  #coders #opensource #computer,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/61122697_414532712722036_3542756454056384209_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=9471c5a8ffc744608b4cc972056c15d6&oe=5DF4A91B&ig_cache_key=MjA1MzY0Nzk0MzA0MDIwMjI0Mg%3D%3D.2
itbearyoutube,16,2,2019-05-27 05:29:46,Bx9EwRIHG-F,Link en mi perfil   quieres aprender python con Instagram   sigue mi curso que es Gratis!!! #python #pythonprogramming #python3 #pythons #pythoncode #pythonlove #pythonsofinstagram #pythonofinstagram  #developer #developers #developerslife,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/60440622_334076733928373_371672513477490938_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=8964e1771eea4da2d6c6d31ce3cf3699&oe=5DF8A811&ig_cache_key=MjA1MjgxNzkxNDI2MTQzNDI0NQ%3D%3D.2
itbearyoutube,90,4,2019-05-15 04:36:08,BxeFE9OHy3T,Primer video del curso Python + Api Instagram   link en mi perfil   anda y disfrútalo.  #python #python3 #pythonprogramming #pythoncode #pythonlove #pythons #learnprogramming #stackoverflow,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/59432848_2327442640655115_6294237819931338259_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=89c76309ee9e265d61bc3dc894542e0b&oe=5E000020&ig_cache_key=MjA0NDA5MzYxMTcxODQyMTk3MQ%3D%3D.2
itbearyoutube,24,2,2019-05-11 20:18:11,BxVdtOmnft5,Quieres saber como? Visita mi canal para conocerlo !!! #youtube #youtubers #youtubevideos #youtubelife #youtubesub4sub #youtubeviews,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/59352408_839562433088355_2445046759427892995_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=552574a306141900cf011ae825c2f1be&oe=5DF7BDCE&ig_cache_key=MjA0MTY2ODY1NzQ4NzkzNjM3Nw%3D%3D.2
itbearyoutube,30,2,2019-05-08 22:09:36,BxN8Ei1jhZ-,Primer lugar y trabajando.  #pubg #pubgmobile #pubgmemes #fortnite #pubgfunny #gaming #pubgmobileindonesia #game #pubgclips #pubgm #pubgindonesia #battleroyale #pubgmeme #pubgvideos #freefire #gamer #pubgindia #pubgpc #pubgmoments #games #pubgturkiye #freefireindonesia,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/60285593_2599133176868751_5190100854358007740_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=124cd8e47c9e8c345db987e5f0578ad4&oe=5DF7DE51&ig_cache_key=MjAzOTU1MDQwMTM0MzAwMjIzOA%3D%3D.2
itbearyoutube,191,0,2019-05-05 17:24:01,BxFtAUMjqx5,Vamos te espero.  #followforfollowback #follow4followback #follow #followers #likeforfollow #followｍe,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/59875842_2134567109932259_6591162433547864224_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=533a008d75a4675d374a31b95e9af459&oe=5E15977D&ig_cache_key=MjAzNzIzMjM0MDIzMzUzMDQ4OQ%3D%3D.2
itbearyoutube,65,4,2019-05-05 13:01:05,BxFO6dej1gT,Te gusta jugar dino chrome? Quieres sorprender a tus amigos?  Quieres tener el score mas alto?  Visita mi canal y descubrelo.  #tuto #tutoriales #dinochrome #chromedino #sunday #hack,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/59841403_133637837789172_1875258687552394140_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=1bc33ee635e1757e19225882ec794647&oe=5DF2C418&ig_cache_key=MjAzNzA5OTk5NjQ4NzA0NzE4Nw%3D%3D.2
itbearyoutube,24,0,2019-05-04 11:49:17,BxCh5vajELd,,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/59638036_1005436566318878_3442042392033256454_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=572de3d10f46c16f7542d7c816e3c591&oe=5DF5A21A&ig_cache_key=MjAzNjMzOTA4NDk4MTE5MTM4OQ%3D%3D.2
itbearyoutube,39,1,2019-05-04 03:14:31,BxBm_f0jK7b,quieres saber cuantos likes y comentarios tienen tus publicaciones   te gusta python   aqui te enseño una manera fácil y rapida de obtener estas metricas  visita mi canal que esta en mi perfil para descubrirlo.  #python #pythonofinstagram #tutoriales #video #videos #youtuber #youtube #instagrampython #scrapingintospring #scraping #requests,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/58410214_596381610772137_1653573721851279002_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=fbb555ef867c7831eeaf17ef19781f52&oe=5E01CC9D&ig_cache_key=MjAzNjA3OTk5NTgxMDI2Mjc0Nw%3D%3D.2
itbearyoutube,21,2,2019-05-04 02:58:49,BxBlMeUj4dO,Te gusta el minecraft  quieres jugarlo en tu mobil  entra a mi canal y descubre como.  #tuto #tutoriales #minecraftmemes #minecraft #minecraftgamer #youtuber #videos,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/58454055_354138788640401_3768958428128433797_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=1ed12c1e68a3cef6a81211cbbac60579&oe=5E05C9CD&ig_cache_key=MjAzNjA3MjA5MTQ2MDAxMTg1NA%3D%3D.2
itbearyoutube,20,0,2019-05-04 02:47:20,BxBj4dhDPob,Alguna vez has sentido un efecto mandela  anda a mi canal para ver una opinion mia acerca del tema.  #tuto #tutoriales #tutorial #efectomandela #youtuber #videos #video,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/57488027_134285490973445_5179181193142953410_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=a67fc6fe4a52a8421a9910e76cab6b13&oe=5DF46FB1&ig_cache_key=MjAzNjA2NjMxODE1OTc3MjE4Nw%3D%3D.2
itbearyoutube,8,0,2019-05-04 02:40:04,BxBjDO6D3LJ,No sabes como grabar la pantalla de tu cell? Anda a mi canal y lo descubrirás.  #tuto #tutoriales #grabarpantalla #duscreenrecorder #youtuber #screenrecord #androidrecording,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/57987879_667464420352119_1066538435196098763_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=1ca132aa037d68ae78b311bcca6a3f53&oe=5DF15D03&ig_cache_key=MjAzNjA2MjY2MDM0MDk3MDE4NQ%3D%3D.2
itbearyoutube,13,0,2019-05-04 02:38:08,BxBi1CYjQQC,Alguna vez te pegó el juego de dino chrome y no sabias como jugarlo con net? Aqui te muestro como  anda a mi canal y descubrelo.  #tutoriales #tuto #dinochrome #games #trucos #chromedino #chromedinosaur,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/58409472_568533340300813_1577423521514495153_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=fc8f167baac4c46758cdea1210dc03ad&oe=5DF7732F&ig_cache_key=MjAzNjA2MTY4NDgyMTE5NzgyNg%3D%3D.2
itbearyoutube,14,0,2019-05-04 02:36:15,BxBinM2jwxZ,Te llama la atencion? Gatos que dan miedo  aqui te muestro una pagina interesante. Anda a mi canal para mas detalle.  #tutoriales #tuto #fotosramdom #catsofinstagram #thiscatdoesntexisteither,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/58720001_665917373863174_3145327332840263074_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=e567bb48a071a41147d4942c8920ae2a&oe=5DFFE48B&ig_cache_key=MjAzNjA2MDczMzk4OTM5MTQ0OQ%3D%3D.2
itbearyoutube,51,0,2019-05-04 02:26:09,BxBhdRxjHYV,Quieres ver como thanos desaparece google jejej  mira el video en mi canal .  #thanos #thanosgoogle #googleeasteregg #thanosavengers #tutoriales,https://instagram.fgye2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s750x750/57403927_331489484231253_6179849504360518586_n.jpg?_nc_ht=instagram.fgye2-1.fna.fbcdn.net&oh=617034d4575df6a6e9dd60e40063bb46&oe=5DF8DACB&ig_cache_key=MjAzNjA1NTY1NDAzMjc2NjQ4NQ%3D%3D.2
